sale_id,date_id,product_id,customer_id,store_id,quantity,total_amount
115,20240128,5,10,5,4,1157.6
116,20240213,8,8,5,2,710.22
117,20241106,20,40,2,2,713.74
118,20240713,15,29,3,3,891.39
119,20240807,10,37,5,1,64.52
120,20240220,7,41,2,1,408.53
121,20240211,6,16,2,1,125.81
122,20240321,1,27,4,2,751.88
123,20240828,10,3,2,1,64.52
124,20240524,15,5,2,4,1188.52
125,20241116,19,43,2,1,197.69
126,20241005,8,42,2,4,1420.44
127,20240313,3,4,2,2,606.88
128,20241031,19,19,4,1,197.69
129,20241218,10,45,4,4,258.08
130,20240913,18,32,4,1,153.43
131,20240121,14,48,3,2,569.96
132,20240114,3,15,5,1,303.44
133,20240111,9,37,1,2,189.26
134,20240330,16,34,4,4,1349.64
135,20240402,19,28,4,4,790.76
136,20240828,12,27,3,1,407.42
137,20240223,6,22,4,2,251.62
138,20240527,13,49,5,1,487.1
139,20240215,11,17,3,1,426.8
140,20240725,17,1,5,1,430.55
141,20240128,7,34,3,2,817.06
142,20240912,15,49,1,1,297.13
143,20241008,5,19,4,3,868.2
144,20240905,4,2,5,2,129.94
145,20241229,6,20,5,1,125.81
146,20240727,3,15,1,1,303.44
147,20240301,5,32,3,1,289.4
148,20240519,14,31,4,1,284.98
149,20241009,5,25,2,4,1157.6
150,20240917,5,5,3,2,578.8
151,20240731,11,33,3,3,1280.4
152,20240524,10,38,5,5,322.6
153,20240907,5,29,5,1,289.4
154,20240619,18,49,5,1,153.43
155,20240613,7,45,2,1,408.53
156,20240429,14,3,3,2,569.96
157,20241227,13,25,2,1,487.1
158,20240119,5,33,5,1,289.4
159,20240221,15,7,5,4,1188.52
160,20240108,5,27,2,1,289.4
161,20240515,11,40,4,2,853.6
162,20240617,18,25,3,2,306.86
163,20240906,18,3,5,1,153.43
164,20241119,10,15,1,1,64.52
165,20240220,4,29,2,2,129.94
166,20240115,2,21,1,1,86.98
167,20240710,14,10,2,1,284.98
168,20241016,6,11,2,1,125.81
169,20240714,20,44,2,1,356.87
170,20241025,5,15,4,2,578.8
171,20240823,9,43,1,3,283.89
172,20240826,10,44,5,1,64.52
173,20240814,12,38,3,2,814.84
174,20240805,9,30,3,1,94.63
175,20240715,16,7,2,1,337.41
176,20240702,19,19,3,1,197.69
177,20241203,13,18,1,1,487.1
178,20241217,2,39,4,3,260.94
179,20240526,8,39,3,1,355.11
180,20240407,20,17,2,2,713.74
181,20241117,2,20,4,1,86.98
182,20240705,5,6,3,1,289.4
183,20240731,6,13,2,2,251.62
184,20240706,17,33,3,3,1291.65
185,20240511,16,19,3,3,1012.23
186,20240827,3,10,2,3,910.32
187,20241211,13,36,3,1,487.1
188,20240721,1,17,5,1,375.94
189,20240707,9,38,4,3,283.89
190,20240709,4,44,2,1,64.97
191,20241113,18,21,5,1,153.43
192,20240202,15,45,3,2,594.26
193,20240229,5,3,1,1,289.4
194,20240909,4,7,2,3,194.91
195,20240310,13,30,3,2,974.2
196,20241222,18,27,5,2,306.86
197,20240320,14,42,1,3,854.94
198,20241111,14,18,1,2,569.96
199,20240421,15,29,2,3,891.39
200,20240220,12,35,3,1,407.42
201,20240521,7,8,4,1,408.53
202,20240418,20,2,1,2,713.74
203,20240504,5,37,2,1,289.4
204,20241010,7,38,2,3,1225.59
205,20240429,11,50,2,2,853.6
206,20241101,1,18,2,5,1879.7
207,20241003,9,12,1,2,189.26
208,20240114,5,1,3,2,578.8
209,20240501,19,21,1,1,197.69
210,20240127,5,48,4,1,289.4
211,20240202,16,29,3,1,337.41
212,20240225,15,33,2,4,1188.52
213,20240123,17,20,4,2,861.1
214,20240116,2,31,4,1,86.98
215,20240225,16,46,4,1,337.41
216,20240211,11,39,2,1,426.8
217,20240520,20,41,5,1,356.87
218,20240615,13,39,5,1,487.1
219,20240915,20,28,1,2,713.74
220,20240228,18,47,2,1,153.43
221,20240426,14,22,4,1,284.98
222,20240218,11,28,3,2,853.6
223,20240710,5,44,4,1,289.4
224,20240213,3,28,1,2,606.88
225,20240709,5,36,1,1,289.4
226,20241014,18,22,1,1,153.43
227,20241206,14,47,1,4,1139.92
228,20241103,10,23,1,1,64.52
229,20240418,5,43,4,1,289.4
230,20240225,12,36,3,1,407.42
231,20240522,19,15,4,3,593.07
232,20241114,20,44,5,1,356.87
233,20241202,9,2,2,1,94.63
234,20240607,11,23,1,1,426.8
235,20240314,19,43,4,1,197.69
236,20241120,1,6,5,1,375.94
237,20240802,15,22,2,1,297.13
238,20240615,19,39,1,3,593.07
239,20240320,6,49,5,1,125.81
240,20240211,9,29,4,1,94.63
241,20240814,14,18,2,2,569.96
242,20240228,12,28,1,1,407.42
243,20241213,19,32,5,2,395.38
244,20240124,8,26,5,1,355.11
245,20240414,10,14,2,2,129.04
246,20240528,11,8,1,1,426.8
247,20240808,6,9,4,1,125.81
248,20240427,17,36,3,1,430.55
249,20240122,14,2,4,4,1139.92
250,20240609,19,28,5,1,197.69
251,20241123,14,19,1,1,284.98
252,20240615,6,40,4,3,377.43
253,20240704,3,28,1,1,303.44
254,20241028,13,34,1,1,487.1
255,20240607,11,15,3,2,853.6
256,20240209,17,41,1,1,430.55
257,20240409,12,23,2,1,407.42
258,20240315,9,13,2,2,189.26
259,20241201,3,12,4,1,303.44
260,20241015,19,29,5,2,395.38
261,20241115,11,41,3,1,426.8
262,20240204,16,29,3,2,674.82
263,20241029,2,23,5,1,86.98
264,20240824,15,3,1,1,297.13
265,20240526,3,42,1,2,606.88
266,20240916,13,30,5,1,487.1
267,20240122,15,37,2,1,297.13
268,20240831,17,10,1,1,430.55
269,20240624,3,33,2,1,303.44
270,20241228,15,29,5,1,297.13
271,20240322,12,24,3,1,407.42
272,20240622,20,4,3,1,356.87
273,20240218,18,44,4,1,153.43
274,20241202,20,10,3,1,356.87
275,20241205,5,23,3,4,1157.6
276,20241223,13,9,5,2,974.2
277,20240213,10,36,4,2,129.04
278,20240617,5,43,5,1,289.4
279,20241209,14,33,3,1,284.98
280,20240607,6,14,3,4,503.24
281,20240905,7,15,2,1,408.53
282,20240531,4,33,5,3,194.91
283,20240926,2,43,3,3,260.94
284,20241112,5,39,4,1,289.4
285,20240402,20,11,4,1,356.87
286,20240705,8,29,5,1,355.11
287,20240817,8,35,2,1,355.11
288,20240828,7,24,5,5,2042.65
289,20240824,10,50,4,1,64.52
290,20240802,6,13,5,1,125.81
291,20240508,2,42,4,3,260.94
292,20241010,4,46,5,3,194.91
293,20240525,3,49,2,1,303.44
294,20240919,5,28,1,4,1157.6
295,20240423,15,23,1,1,297.13
296,20240721,17,24,2,1,430.55
297,20240211,12,15,1,1,407.42
298,20240220,11,10,2,1,426.8
299,20240829,5,49,4,1,289.4
300,20240103,3,2,3,1,303.44
301,20240317,18,47,5,1,153.43
302,20240226,10,16,3,1,64.52
303,20240502,14,41,5,1,284.98
304,20240226,16,39,5,1,337.41
305,20240920,19,16,2,1,197.69
306,20240101,20,23,2,1,356.87
307,20240405,3,34,3,1,303.44
308,20240926,18,33,5,1,153.43
309,20240718,16,3,4,5,1687.05
310,20240509,1,23,1,1,375.94
311,20241202,4,50,5,2,129.94
312,20240619,5,3,3,1,289.4
313,20241125,6,50,4,5,629.05
314,20240902,6,9,1,2,251.62
315,20240822,2,19,2,1,86.98
316,20240412,2,21,3,1,86.98
317,20241005,16,17,1,2,674.82
318,20240407,10,23,1,3,193.56
319,20240618,9,8,3,1,94.63
320,20240723,15,25,3,5,1485.65
321,20240911,16,24,5,1,337.41
322,20240212,14,6,4,2,569.96
323,20240402,18,19,3,1,153.43
324,20240616,10,20,4,2,129.04
325,20240806,6,45,4,1,125.81
326,20240122,12,40,4,1,407.42
327,20240130,3,43,4,1,303.44
328,20241213,6,2,2,3,377.43
329,20241213,15,3,2,1,297.13
330,20241126,12,24,4,4,1629.68
331,20240117,20,10,4,4,1427.48
332,20240709,15,49,1,1,297.13
333,20240928,12,26,3,2,814.84
334,20240507,4,2,2,1,64.97
335,20240717,18,8,3,2,306.86
336,20241226,15,14,5,1,297.13
337,20240908,7,8,2,3,1225.59
338,20240819,6,46,4,5,629.05
339,20241215,11,43,3,2,853.6
340,20241008,18,19,3,3,460.29
341,20241230,6,24,5,1,125.81
342,20240412,5,16,4,1,289.4
343,20241010,19,24,4,3,593.07
344,20241009,5,40,1,1,289.4
345,20240722,16,34,4,2,674.82
346,20241021,3,9,3,2,606.88
347,20240818,15,44,5,1,297.13
348,20241009,19,12,2,1,197.69
349,20240129,4,34,2,1,64.97
350,20240323,11,46,2,1,426.8
351,20240922,10,6,3,1,64.52
352,20241009,9,9,3,2,189.26
353,20240217,17,42,2,1,430.55
354,20241024,5,11,5,2,578.8
355,20241105,11,37,1,3,1280.4
356,20240115,3,3,5,1,303.44
357,20240417,19,27,5,2,395.38
358,20240911,18,19,3,1,153.43
359,20241216,13,20,4,1,487.1
360,20240131,6,29,4,1,125.81
361,20240414,11,39,2,1,426.8
362,20240612,12,26,2,2,814.84
363,20240920,18,7,3,1,153.43
364,20240303,9,29,2,1,94.63
365,20240126,10,25,5,1,64.52
366,20240322,11,37,3,1,426.8
367,20240322,16,33,4,1,337.41
368,20240606,16,2,1,4,1349.64
369,20240915,15,16,2,1,297.13
370,20240125,2,19,4,1,86.98
371,20241130,16,19,5,1,337.41
372,20240225,14,9,3,2,569.96
373,20240725,12,3,4,1,407.42
374,20241014,7,24,5,1,408.53
375,20240716,17,29,5,1,430.55
376,20241115,20,8,2,5,1784.35
377,20240720,12,22,5,4,1629.68
378,20240314,7,39,5,1,408.53
379,20240121,2,3,2,2,173.96
380,20240830,17,30,2,2,861.1
381,20240920,5,21,5,1,289.4
382,20240720,20,48,3,1,356.87
383,20240916,17,35,4,2,861.1
384,20240602,16,2,3,1,337.41
385,20240226,14,38,3,2,569.96
386,20241218,1,39,4,1,375.94
387,20241201,19,37,2,2,395.38
388,20241025,16,11,5,2,674.82
389,20241113,13,10,2,1,487.1
390,20241224,4,13,1,1,64.97
391,20240802,5,27,2,1,289.4
392,20241109,16,48,1,2,674.82
393,20240922,7,36,3,5,2042.65
394,20240901,17,25,3,4,1722.2
395,20240823,18,22,5,1,153.43
396,20241214,9,40,4,1,94.63
397,20240506,9,36,3,1,94.63
398,20240601,10,46,2,2,129.04
399,20240907,11,31,3,1,426.8
400,20240520,10,8,5,2,129.04
401,20240713,13,23,2,1,487.1
402,20240527,3,23,4,2,606.88
403,20240902,7,13,5,1,408.53
404,20241014,9,9,1,2,189.26
405,20241027,8,16,1,2,710.22
406,20240928,8,41,2,1,355.11
407,20240730,11,46,4,1,426.8
408,20240311,1,36,2,1,375.94
409,20240831,16,42,2,2,674.82
410,20240527,11,19,1,4,1707.2
411,20240215,19,15,5,2,395.38
412,20240120,6,27,2,4,503.24
413,20240119,13,32,2,4,1948.4
414,20240528,2,1,3,1,86.98
415,20240224,11,19,4,5,2134.0
416,20241005,17,32,2,3,1291.65
417,20240827,9,13,1,1,94.63
418,20240822,9,46,2,1,94.63
419,20240621,10,37,2,1,64.52
420,20241123,13,28,5,1,487.1
421,20240724,4,12,2,1,64.97
422,20240507,1,17,4,1,375.94
423,20240516,11,20,5,2,853.6
424,20240106,9,42,3,2,189.26
425,20240201,4,30,3,1,64.97
426,20241217,17,46,3,2,861.1
427,20241123,10,24,5,1,64.52
428,20240309,16,10,4,2,674.82
429,20241106,12,27,5,4,1629.68
430,20241002,7,49,2,2,817.06
431,20241101,3,34,4,1,303.44
432,20240704,3,37,1,1,303.44
433,20241007,17,13,5,1,430.55
434,20240325,11,34,4,1,426.8
435,20240415,19,32,1,3,593.07
436,20240816,2,30,2,1,86.98
437,20240821,19,4,5,1,197.69
438,20240606,1,26,3,3,1127.82
439,20240421,19,5,1,1,197.69
440,20241224,3,35,1,4,1213.76
441,20240205,16,3,3,1,337.41
442,20240310,14,24,4,1,284.98
443,20240712,13,6,5,1,487.1
444,20240627,4,12,5,1,64.97
445,20240306,8,1,1,5,1775.55
446,20240825,18,28,5,1,153.43
447,20240427,8,30,3,1,355.11
448,20240406,4,3,4,2,129.94
449,20240109,8,14,1,1,355.11
450,20240118,15,39,1,1,297.13
451,20240123,13,29,2,1,487.1
452,20240129,5,33,3,1,289.4
453,20241021,11,37,5,2,853.6
454,20240613,8,20,2,5,1775.55
455,20240923,8,27,3,1,355.11
456,20241012,19,48,2,2,395.38
457,20240806,18,32,1,5,767.15
458,20241125,13,34,3,2,974.2
459,20240728,5,20,4,1,289.4
460,20241002,16,16,2,1,337.41
461,20241228,5,30,1,1,289.4
462,20240801,18,34,2,1,153.43
463,20240510,7,22,1,4,1634.12
464,20240708,3,35,2,1,303.44
465,20240712,20,39,1,3,1070.61
466,20240406,19,47,5,1,197.69
467,20240416,11,20,1,1,426.8
468,20240407,4,48,4,4,259.88
469,20241222,20,46,2,1,356.87
470,20240502,18,21,3,1,153.43
471,20240930,12,20,3,1,407.42
472,20240911,15,7,4,2,594.26
473,20240612,7,24,3,1,408.53
474,20241015,8,48,2,1,355.11
475,20241010,19,38,4,1,197.69
476,20240410,11,15,4,1,426.8
477,20240505,16,36,3,1,337.41
478,20240907,16,30,2,2,674.82
479,20240629,6,9,5,1,125.81
480,20241004,2,34,1,3,260.94
481,20240208,2,49,1,1,86.98
482,20241118,8,5,2,1,355.11
483,20240915,15,24,1,2,594.26
484,20241207,20,31,4,1,356.87
485,20240929,18,27,1,1,153.43
486,20240520,18,19,1,1,153.43
487,20241223,14,12,1,4,1139.92
488,20240925,5,16,2,2,578.8
489,20240509,12,18,4,1,407.42
490,20240726,15,37,2,5,1485.65
491,20240425,10,44,1,2,129.04
492,20241128,2,6,4,1,86.98
493,20241009,16,4,1,2,674.82
494,20240212,16,28,3,1,337.41
495,20240218,17,3,2,1,430.55
496,20241220,19,31,3,1,197.69
497,20240208,9,35,5,2,189.26
498,20240401,11,2,2,1,426.8
499,20241230,13,5,3,1,487.1
500,20240503,19,25,5,1,197.69
501,20240312,3,33,3,1,303.44
502,20240811,8,5,3,2,710.22
503,20241110,20,26,3,1,356.87
504,20240519,15,32,2,1,297.13
505,20240711,14,12,5,2,569.96
506,20240213,20,19,2,2,713.74
507,20240212,9,10,4,2,189.26
508,20241120,5,48,4,1,289.4
509,20240224,3,1,3,1,303.44
510,20240518,4,9,1,1,64.97
511,20240817,18,36,5,1,153.43
512,20240114,3,23,5,1,303.44
513,20241102,11,25,1,1,426.8
514,20240717,3,47,5,4,1213.76
515,20240504,19,34,2,2,395.38
516,20240327,5,18,3,1,289.4
517,20240315,3,11,4,1,303.44
518,20240602,16,5,3,1,337.41
519,20240506,16,39,5,1,337.41
520,20240224,5,20,1,4,1157.6
521,20240619,20,25,3,1,356.87
522,20240808,20,9,3,1,356.87
523,20241221,7,31,3,1,408.53
524,20240722,11,19,4,4,1707.2
525,20240504,11,25,3,3,1280.4
526,20240720,12,8,5,1,407.42
527,20241006,6,44,5,1,125.81
528,20240824,7,29,3,3,1225.59
529,20240205,14,44,4,1,284.98
530,20240604,8,17,2,2,710.22
531,20240712,3,29,5,1,303.44
532,20240724,18,33,4,1,153.43
533,20240703,18,39,1,1,153.43
534,20240507,12,11,5,1,407.42
535,20241126,13,49,3,4,1948.4
536,20240808,4,1,1,1,64.97
537,20240918,17,36,5,2,861.1
538,20240423,15,24,4,1,297.13
539,20241213,19,45,5,1,197.69
540,20240113,16,7,3,1,337.41
541,20240213,4,47,2,1,64.97
542,20240624,15,14,5,1,297.13
543,20240831,4,29,4,1,64.97
544,20240602,2,46,1,1,86.98
545,20240624,4,44,2,4,259.88
546,20240504,17,12,5,1,430.55
547,20241013,14,30,2,2,569.96
548,20241118,6,12,4,1,125.81
549,20241110,7,29,5,1,408.53
550,20240103,7,14,3,2,817.06
551,20240202,19,7,5,1,197.69
552,20240615,7,30,1,1,408.53
553,20240907,17,41,3,1,430.55
554,20241108,13,38,1,1,487.1
555,20240822,20,12,3,4,1427.48
556,20241029,3,44,2,1,303.44
557,20240502,10,8,2,1,64.52
558,20240313,17,25,4,1,430.55
559,20241021,13,28,2,1,487.1
560,20241002,6,36,2,1,125.81
561,20240312,6,21,4,2,251.62
562,20240702,1,32,2,1,375.94
563,20240715,18,33,4,1,153.43
564,20240908,14,46,4,1,284.98
565,20240212,19,2,2,1,197.69
566,20240520,8,35,3,1,355.11
567,20240822,19,48,4,1,197.69
568,20240227,19,8,3,2,395.38
569,20240706,18,49,1,2,306.86
570,20240813,18,14,4,1,153.43
571,20241130,8,20,1,1,355.11
572,20240627,3,29,1,2,606.88
573,20240501,7,48,5,2,817.06
574,20241229,20,41,4,1,356.87
575,20240312,7,14,1,1,408.53
576,20240929,9,39,5,1,94.63
577,20241226,10,19,5,1,64.52
578,20240920,4,9,4,4,259.88
579,20240521,5,45,2,1,289.4
580,20241230,11,16,4,1,426.8
581,20241022,9,41,4,1,94.63
582,20240208,3,26,5,2,606.88
583,20241221,12,30,4,1,407.42
584,20240102,3,47,4,2,606.88
585,20241223,12,5,5,1,407.42
586,20240807,7,32,3,1,408.53
587,20240525,11,36,5,1,426.8
588,20240905,11,44,1,1,426.8
589,20241116,15,2,1,4,1188.52
590,20240321,15,30,1,5,1485.65
591,20240807,7,45,2,3,1225.59
592,20240603,6,18,1,2,251.62
593,20240508,3,24,2,1,303.44
594,20241116,10,47,2,1,64.52
595,20240216,4,1,2,1,64.97
596,20240308,19,15,5,2,395.38
597,20240105,1,45,3,3,1127.82
598,20240804,5,31,1,1,289.4
599,20240215,4,7,3,1,64.97
600,20240602,5,25,2,2,578.8
601,20241212,5,5,5,1,289.4
602,20241108,6,29,3,2,251.62
603,20241117,5,27,5,2,578.8
604,20240421,3,7,2,2,606.88
605,20241028,13,23,4,1,487.1
606,20240312,8,18,1,1,355.11
607,20241103,20,47,5,1,356.87
608,20241219,1,43,3,1,375.94
609,20241106,17,13,4,1,430.55
610,20240128,8,32,4,1,355.11
611,20240912,20,5,5,3,1070.61
612,20240107,12,21,2,1,407.42
613,20241018,14,24,5,2,569.96
614,20240829,3,2,5,1,303.44
615,20240514,7,3,1,4,1634.12
616,20240722,17,19,5,2,861.1
617,20240804,13,6,5,1,487.1
618,20240319,9,6,3,1,94.63
619,20240414,5,35,3,1,289.4
620,20241120,3,20,4,2,606.88
621,20240502,2,16,1,4,347.92
622,20240229,15,40,5,1,297.13
623,20241207,6,8,1,2,251.62
624,20241225,1,11,4,4,1503.76
625,20240924,17,47,3,1,430.55
626,20240305,9,47,1,2,189.26
627,20240116,11,28,3,1,426.8
628,20240514,19,41,1,1,197.69
629,20240918,12,4,4,3,1222.26
630,20240326,12,11,3,2,814.84
631,20241020,4,15,5,1,64.97
632,20240107,8,3,4,1,355.11
633,20240317,6,3,5,3,377.43
634,20241201,14,15,3,1,284.98
635,20240612,9,5,5,1,94.63
636,20240914,2,12,2,3,260.94
637,20240124,13,5,4,3,1461.3
638,20240608,11,6,5,1,426.8
639,20240707,7,19,5,2,817.06
640,20241114,8,30,3,1,355.11
641,20240909,7,47,5,2,817.06
642,20240505,5,1,4,1,289.4
643,20241004,12,41,1,4,1629.68
644,20240101,13,48,3,1,487.1
645,20240928,8,27,4,4,1420.44
646,20240313,9,6,1,4,378.52
647,20240923,14,45,3,1,284.98
648,20240213,19,7,5,1,197.69
649,20240720,3,38,5,1,303.44
650,20241205,5,16,3,1,289.4
651,20240610,13,45,3,1,487.1
652,20240519,8,5,2,1,355.11
653,20241026,4,10,1,1,64.97
654,20240826,11,27,1,1,426.8
655,20240416,15,20,4,1,297.13
656,20240302,3,11,3,3,910.32
657,20241222,20,3,2,3,1070.61
658,20240616,5,6,2,4,1157.6
659,20240721,17,4,3,1,430.55
660,20240330,1,26,4,1,375.94
661,20241008,8,7,4,1,355.11
662,20240312,4,1,1,3,194.91
663,20240423,5,13,4,1,289.4
664,20241118,3,38,5,1,303.44
665,20240208,1,5,2,4,1503.76
666,20240815,5,6,3,1,289.4
667,20240824,2,11,5,1,86.98
668,20240721,16,2,4,2,674.82
669,20240329,12,14,2,1,407.42
670,20240816,5,3,5,2,578.8
671,20240505,10,32,4,3,193.56
672,20240902,2,6,3,1,86.98
673,20240802,7,42,5,1,408.53
674,20241005,1,25,3,1,375.94
675,20240905,12,37,5,1,407.42
676,20240518,6,2,3,1,125.81
677,20240116,9,4,4,1,94.63
678,20241026,8,11,1,1,355.11
679,20240503,9,35,1,2,189.26
680,20240422,19,25,3,4,790.76
681,20240329,6,16,5,1,125.81
682,20241223,12,38,1,2,814.84
683,20240629,19,37,2,1,197.69
684,20240406,16,35,3,1,337.41
685,20240120,3,4,2,2,606.88
686,20240111,17,31,1,1,430.55
687,20241110,7,9,3,2,817.06
688,20240614,2,2,2,1,86.98
689,20240313,4,34,3,4,259.88
690,20240710,13,38,1,1,487.1
691,20240614,5,11,4,2,578.8
692,20240906,11,12,5,2,853.6
693,20241110,12,15,5,3,1222.26
694,20240712,10,47,3,1,64.52
695,20240101,19,26,5,1,197.69
696,20241104,11,40,2,2,853.6
697,20240223,16,10,3,2,674.82
698,20240501,12,21,2,2,814.84
699,20240215,11,29,1,1,426.8
700,20240507,3,23,3,2,606.88
701,20240101,2,25,4,2,173.96
702,20240326,14,32,4,1,284.98
703,20240711,4,31,5,2,129.94
704,20241217,8,11,4,1,355.11
705,20240118,10,2,3,1,64.52
706,20240223,3,22,2,3,910.32
707,20240323,3,36,1,1,303.44
708,20241110,16,46,1,1,337.41
709,20241130,6,39,4,1,125.81
710,20240221,11,14,2,1,426.8
711,20241010,18,17,3,1,153.43
712,20240219,2,26,5,1,86.98
713,20240908,5,4,3,1,289.4
714,20240214,10,43,5,1,64.52
715,20240219,1,14,2,2,751.88
716,20240211,16,8,3,2,674.82
717,20240829,16,43,3,1,337.41
718,20241005,13,12,3,3,1461.3
719,20240708,6,29,1,1,125.81
720,20240826,9,15,3,1,94.63
721,20240318,4,6,3,3,194.91
722,20240730,19,15,5,1,197.69
723,20240717,17,27,5,2,861.1
724,20240831,19,16,4,1,197.69
725,20240721,2,33,5,4,347.92
726,20241019,20,10,1,4,1427.48
727,20240817,6,11,2,3,377.43
728,20240305,2,28,1,5,434.9
729,20240810,7,41,2,3,1225.59
730,20240512,11,47,1,1,426.8
731,20241011,13,36,3,3,1461.3
732,20240923,15,1,5,1,297.13
733,20240802,4,27,2,1,64.97
734,20241028,19,49,1,4,790.76
735,20241015,4,19,5,3,194.91
736,20240729,9,25,4,1,94.63
737,20240830,2,12,3,1,86.98
738,20241112,20,44,4,1,356.87
739,20240618,8,4,4,4,1420.44
740,20240709,1,22,3,1,375.94
741,20240908,4,15,2,1,64.97
742,20240814,11,18,4,2,853.6
743,20240215,7,29,2,4,1634.12
744,20240727,16,49,5,3,1012.23
745,20240129,17,11,1,1,430.55
746,20240916,13,9,5,3,1461.3
747,20240115,6,13,2,3,377.43
748,20240507,2,30,1,4,347.92
749,20241226,7,18,3,3,1225.59
750,20240915,13,41,1,2,974.2
751,20240503,12,32,5,1,407.42
752,20240830,19,36,3,1,197.69
753,20240512,3,19,1,1,303.44
754,20240324,19,50,2,3,593.07
755,20241127,8,44,2,1,355.11
756,20240728,17,2,1,1,430.55
757,20240308,6,39,1,1,125.81
758,20241107,10,46,3,1,64.52
759,20240711,12,30,3,1,407.42
760,20240603,17,40,4,1,430.55
761,20240104,17,43,3,1,430.55
762,20241031,20,19,3,2,713.74
763,20240903,3,22,3,2,606.88
764,20240521,9,42,3,1,94.63
765,20240921,8,4,5,1,355.11
766,20240612,5,47,1,2,578.8
767,20240531,9,27,4,1,94.63
768,20240119,19,46,5,3,593.07
769,20240624,8,44,5,2,710.22
770,20240831,12,33,3,3,1222.26
